Step,Fx(N),Fy(N),Fz(N),Tx(Nm),Ty(Nm),Tz(Nm)
111,0.293155,0.386327,0.078393,0.000561,0.026020,-0.747622
112,0.231518,-0.117270,-0.049583,-0.035875,0.041827,0.747512
113,0.288224,0.384995,0.079359,0.000669,0.025448,-0.747609
114,0.227176,-0.118167,-0.048547,-0.035741,0.041181,0.747513
115,0.282912,0.383517,0.080421,0.000798,0.024833,-0.747596
116,0.222428,-0.119238,-0.047426,-0.035591,0.040485,0.747513
117,0.277207,0.381848,0.081546,0.000957,0.024168,-0.747586
118,0.217321,-0.120549,-0.046238,-0.035411,0.039750,0.747514
119,0.271135,0.379996,0.082718,0.001149,0.023457,-0.747578
120,0.211818,-0.122086,-0.045018,-0.035200,0.038961,0.747514
121,0.264738,0.377974,0.083931,0.001370,0.022707,-0.747571
122,0.205982,-0.123831,-0.043767,-0.034963,0.038134,0.747514
123,0.258031,0.375798,0.085169,0.001614,0.021918,-0.747566
124,0.199868,-0.125759,-0.042487,-0.034707,0.037277,0.747514
125,0.251031,0.373457,0.086413,0.001891,0.021093,-0.747562
126,0.193434,-0.127887,-0.041216,-0.034425,0.036376,0.747514
127,0.243752,0.370956,0.087652,0.002193,0.020230,-0.747560
128,0.186711,-0.130198,-0.039961,-0.034119,0.035438,0.747514
129,0.236217,0.368305,0.088874,0.002519,0.019333,-0.747560
130,0.179767,-0.132681,-0.038720,-0.033794,0.034476,0.747514
131,0.228468,0.365526,0.090076,0.002868,0.018410,-0.747560
132,0.172582,-0.135328,-0.037518,-0.033449,0.033481,0.747514
133,0.220512,0.362612,0.091243,0.003241,0.017459,-0.747562
134,0.165185,-0.138142,-0.036361,-0.033083,0.032459,0.747514
135,0.212340,0.359567,0.092355,0.003638,0.016473,-0.747565
136,0.157590,-0.141097,-0.035260,-0.032699,0.031409,0.747515
137,0.204002,0.356406,0.093415,0.004053,0.015464,-0.747570
138,0.149846,-0.144181,-0.034214,-0.032302,0.030342,0.747515
139,0.195537,0.353173,0.094424,0.004478,0.014437,-0.747575
140,0.141945,-0.147370,-0.033240,-0.031894,0.029252,0.747517
141,0.186955,0.349847,0.095368,0.004921,0.013393,-0.747580
142,0.133918,-0.150668,-0.032341,-0.031475,0.028143,0.747517
143,0.178256,0.346434,0.096235,0.005376,0.012328,-0.747587
144,0.125818,-0.154066,-0.031512,-0.031044,0.027027,0.747519
145,0.169488,0.342953,0.097029,0.005845,0.011252,-0.747594
146,0.117639,-0.157529,-0.030767,-0.030609,0.025899,0.747520
147,0.160680,0.339406,0.097749,0.006317,0.010166,-0.747602
148,0.109420,-0.161086,-0.030107,-0.030166,0.024765,0.747522
149,0.151843,0.335773,0.098387,0.006800,0.009073,-0.747610
150,0.101144,-0.164757,-0.029548,-0.029711,0.023617,0.747525
151,0.142987,0.332060,0.098935,0.007292,0.007969,-0.747618
152,0.092907,-0.168493,-0.029069,-0.029251,0.022478,0.747528
153,0.134191,0.328294,0.099408,0.007793,0.006876,-0.747626
154,0.084704,-0.172316,-0.028684,-0.028777,0.021345,0.747532
155,0.125446,0.324465,0.099791,0.008309,0.005788,-0.747635
156,0.076525,-0.176178,-0.028399,-0.028299,0.020214,0.747536
157,0.116728,0.320614,0.100074,0.008831,0.004698,-0.747645
158,0.068413,-0.180085,-0.028212,-0.027812,0.019093,0.747539
159,0.108106,0.316743,0.100271,0.009358,0.003619,-0.747655
160,0.060384,-0.183998,-0.028123,-0.027322,0.017985,0.747544
161,0.099621,0.312881,0.100385,0.009888,0.002563,-0.747665
162,0.052481,-0.187919,-0.028125,-0.026830,0.016899,0.747548
163,0.091246,0.309031,0.100404,0.010419,0.001520,-0.747675
164,0.044676,-0.191834,-0.028231,-0.026337,0.015825,0.747552
165,0.082984,0.305200,0.100324,0.010951,0.000487,-0.747686
166,0.037011,-0.195722,-0.028435,-0.025843,0.014773,0.747557
167,0.074889,0.301416,0.100157,0.011476,-0.000524,-0.747697
168,0.029532,-0.199562,-0.028726,-0.025359,0.013752,0.747562
169,0.066967,0.297676,0.099898,0.012000,-0.001511,-0.747707
170,0.022157,-0.203359,-0.029131,-0.024878,0.012739,0.747568
171,0.059211,0.294008,0.099546,0.012512,-0.002480,-0.747718
172,0.014971,-0.207084,-0.029629,-0.024407,0.011756,0.747573
173,0.051646,0.290417,0.099101,0.013013,-0.003424,-0.747730
174,0.007971,-0.210735,-0.030224,-0.023946,0.010799,0.747578
175,0.044279,0.286891,0.098563,0.013507,-0.004345,-0.747741
176,0.001183,-0.214299,-0.030911,-0.023498,0.009873,0.747584
177,0.037119,0.283456,0.097933,0.013990,-0.005241,-0.747752
178,-0.005430,-0.217778,-0.031701,-0.023060,0.008968,0.747590
179,0.030162,0.280123,0.097209,0.014455,-0.006114,-0.747763
180,-0.011827,-0.221152,-0.032585,-0.022638,0.008092,0.747596
181,0.023441,0.276887,0.096398,0.014907,-0.006956,-0.747773
182,-0.018003,-0.224424,-0.033562,-0.022229,0.007247,0.747603
183,0.016972,0.273770,0.095504,0.015338,-0.007765,-0.747784
184,-0.023919,-0.227592,-0.034625,-0.021833,0.006442,0.747609
185,0.010739,0.270750,0.094518,0.015759,-0.008545,-0.747794
186,-0.029630,-0.230627,-0.035784,-0.021459,0.005660,0.747616
187,0.004768,0.267855,0.093452,0.016158,-0.009291,-0.747804
188,-0.035085,-0.233555,-0.037031,-0.021098,0.004915,0.747623
189,-0.000965,0.265058,0.092295,0.016545,-0.010009,-0.747813
190,-0.040297,-0.236373,-0.038366,-0.020749,0.004203,0.747630
191,-0.006436,0.262391,0.091057,0.016913,-0.010692,-0.747823
192,-0.045237,-0.239072,-0.039783,-0.020417,0.003531,0.747638
193,-0.011667,0.259825,0.089731,0.017266,-0.011349,-0.747832
194,-0.049972,-0.241661,-0.041297,-0.020096,0.002880,0.747644
195,-0.016608,0.257372,0.088330,0.017605,-0.011965,-0.747842
196,-0.054414,-0.244111,-0.042884,-0.019795,0.002274,0.747652
197,-0.021296,0.255032,0.086848,0.017928,-0.012551,-0.747850
198,-0.058602,-0.246449,-0.044554,-0.019508,0.001701,0.747660
199,-0.025709,0.252820,0.085291,0.018233,-0.013099,-0.747858
200,-0.062534,-0.248672,-0.046304,-0.019233,0.001163,0.747667
201,-0.029851,0.250713,0.083661,0.018525,-0.013612,-0.747866
202,-0.066220,-0.250783,-0.048134,-0.018971,0.000657,0.747674
203,-0.033749,0.248711,0.081952,0.018802,-0.014096,-0.747875
204,-0.069647,-0.252790,-0.050039,-0.018719,0.000188,0.747682
205,-0.037364,0.246831,0.080177,0.019062,-0.014540,-0.747882
206,-0.072807,-0.254653,-0.052014,-0.018488,-0.000246,0.747689
207,-0.040748,0.245048,0.078326,0.019312,-0.014959,-0.747889
208,-0.075724,-0.256402,-0.054061,-0.018272,-0.000647,0.747696
209,-0.043866,0.243395,0.076413,0.019538,-0.015341,-0.747897
210,-0.078395,-0.258046,-0.056179,-0.018068,-0.001015,0.747703
211,-0.046733,0.241840,0.074433,0.019755,-0.015692,-0.747903
212,-0.080851,-0.259568,-0.058368,-0.017879,-0.001359,0.747711
213,-0.049360,0.240402,0.072392,0.019952,-0.016011,-0.747909
214,-0.083017,-0.260979,-0.060610,-0.017704,-0.001657,0.747718
215,-0.051728,0.239056,0.070294,0.020140,-0.016294,-0.747916
216,-0.084977,-0.262302,-0.062921,-0.017536,-0.001930,0.747725
217,-0.053889,0.237831,0.068135,0.020308,-0.016554,-0.747921
218,-0.086690,-0.263485,-0.065285,-0.017392,-0.002169,0.747732
219,-0.055814,0.236695,0.065923,0.020466,-0.016781,-0.747927
220,-2.053232,0.943374,3.412914,0.135098,0.046855,0.747733
221,-2.296014,-0.345118,15.937508,0.319742,-0.548847,-0.817065
222,0.148963,0.058358,0.212609,-0.003643,0.060959,0.265824
223,0.137399,0.072264,0.250739,-0.007599,0.063924,-0.441350
224,0.174253,-0.076677,0.026754,-0.018188,0.080088,0.662075
225,0.093223,0.291352,0.313625,0.001606,0.068649,-0.755856
226,0.194413,-0.129282,0.028320,-0.029732,0.079613,0.747020
227,0.197265,0.341617,0.136137,0.000752,0.062138,-0.747510
228,0.143189,-0.109300,0.064864,-0.026474,0.069545,0.754780
229,-0.432673,0.089530,0.728085,-0.016617,0.105738,-0.761863
230,0.246949,-0.028170,0.031979,-0.048595,0.100679,0.681326
231,0.262554,0.413501,0.151876,-0.021684,0.077663,-0.747235
232,0.215013,-0.099630,0.015393,-0.055718,0.088409,0.748437
233,0.211301,0.405259,0.142534,-0.020193,0.063840,-0.747293
234,-0.028446,-0.201609,0.089617,-0.066237,0.097326,0.746037
235,0.215662,0.419074,0.143223,-0.025716,0.064124,-0.743907
236,0.157465,-0.091519,0.004750,-0.060520,0.071635,0.748566
237,0.150446,0.403124,0.130129,-0.020713,0.046747,-0.747270
238,0.088279,-0.111479,-0.009949,-0.056315,0.052509,0.748452
239,0.081898,0.376576,0.114958,-0.013745,0.028291,-0.747439
240,0.017248,-0.136791,-0.025796,-0.050342,0.032942,0.748296
241,0.013764,0.346657,0.099345,-0.005801,0.009910,-0.747632
242,-0.050668,-0.164961,-0.041468,-0.043322,0.014273,0.748119
243,-0.049598,0.315839,0.084473,0.002407,-0.007233,-0.747832
244,-0.111601,-0.193687,-0.055904,-0.035935,-0.002463,0.747940
245,-0.104955,0.286216,0.071226,0.010279,-0.022274,-0.748022
246,-0.162845,-0.221065,-0.068354,-0.028744,-0.016549,0.747772
247,-0.150069,0.259452,0.060209,0.017343,-0.034621,-0.748190
248,-0.202708,-0.245605,-0.078345,-0.022199,-0.027548,0.747625
249,-0.183765,0.236734,0.051740,0.023269,-0.043964,-0.748328
250,-0.230521,-0.266283,-0.085676,-0.016621,-0.035298,0.747508
251,-0.205779,0.218744,0.045897,0.027873,-0.050232,-0.748430
252,-0.246520,-0.282503,-0.090375,-0.012204,-0.039882,0.747424
253,-0.216613,0.205725,0.042562,0.031093,-0.053561,-0.748496
254,-0.251569,-0.294101,-0.092629,-0.009019,-0.041544,0.747375
255,-0.217357,0.197580,0.041482,0.032970,-0.054238,-0.748525
256,-0.247112,-0.301213,-0.092753,-0.007048,-0.040681,0.747359
257,-0.209510,0.193899,0.042314,0.033625,-0.052654,-0.748521
258,-0.234877,-0.304274,-0.091133,-0.006191,-0.037765,0.747372
259,-0.194927,0.193991,0.044639,0.033260,-0.049298,-0.748489
260,-0.216818,-0.303906,-0.088194,-0.006282,-0.033318,0.747408
261,-0.175453,0.197138,0.048047,0.032083,-0.044652,-0.748437
262,-0.194859,-0.300812,-0.084358,-0.007140,-0.027857,0.747463
263,-0.152996,0.202479,0.052118,0.030342,-0.039215,-0.748369
264,-0.170912,-0.295787,-0.080043,-0.008544,-0.021889,0.747530
265,-0.129253,0.209218,0.056480,0.028256,-0.033434,-0.748292
266,-0.146557,-0.289575,-0.075597,-0.010293,-0.015835,0.747602
267,-0.105737,0.216585,0.060799,0.026044,-0.027706,-0.748214
268,-0.123199,-0.282842,-0.071332,-0.012197,-0.010066,0.747675
269,-0.083644,0.223947,0.064810,0.023880,-0.022347,-0.748138
270,-0.101893,-0.276165,-0.067488,-0.014098,-0.004860,0.747744
271,-0.063888,0.230799,0.068307,0.021902,-0.017600,-0.748068
272,-0.083399,-0.269997,-0.064242,-0.015864,-0.000418,0.747806
273,-0.047074,0.236726,0.071148,0.020219,-0.013625,-0.748007
274,-0.068119,-0.264675,-0.061698,-0.017397,0.003157,0.747858
275,-0.033512,0.241517,0.073260,0.018888,-0.010507,-0.747958
276,-0.056268,-0.260397,-0.059912,-0.018638,0.005809,0.747900
277,-0.023246,0.245065,0.074625,0.017933,-0.008259,-0.747920
278,-0.047728,-0.257261,-0.058871,-0.019554,0.007574,0.747929
279,-0.016109,0.247366,0.075277,0.017347,-0.006840,-0.747893
280,-0.042229,-0.255234,-0.058520,-0.020153,0.008523,0.747949
281,-0.011793,0.248477,0.075279,0.017108,-0.006171,-0.747877
282,-0.039328,-0.254230,-0.058766,-0.020453,0.008780,0.747959
283,-0.009815,0.248619,0.074743,0.017153,-0.006123,-0.747869
284,-0.038572,-0.254095,-0.059508,-0.020493,0.008467,0.747960
285,-0.009676,0.247970,0.073782,0.017426,-0.006566,-0.747869
286,-0.039363,-0.254663,-0.060611,-0.020322,0.007745,0.747954
287,-0.010835,0.246760,0.072521,0.017859,-0.007356,-0.747873
288,-0.041160,-0.255688,-0.061951,-0.020002,0.006759,0.747944
289,-0.012775,0.245200,0.071080,0.018393,-0.008355,-0.747881
290,-0.043482,-0.257009,-0.063414,-0.019582,0.005641,0.747931
291,-0.015016,0.243496,0.069572,0.018967,-0.009435,-0.747890
292,-0.045883,-0.258429,-0.064896,-0.019115,0.004509,0.747916
293,-0.017144,0.241838,0.068096,0.019526,-0.010485,-0.747900
294,-0.047941,-0.259775,-0.066296,-0.018650,0.003479,0.747901
295,-0.018830,0.240387,0.066729,0.020028,-0.011415,-0.747909
296,-0.049413,-0.260919,-0.067556,-0.018225,0.002614,0.747887
297,-0.019840,0.239247,0.065528,0.020440,-0.012164,-0.747915
298,-0.050073,-0.261768,-0.068621,-0.017868,0.001975,0.747875
299,-0.020020,0.238471,0.064528,0.020752,-0.012686,-0.747919
300,-0.049868,-0.262287,-0.069477,-0.017592,0.001577,0.747866
301,-0.019329,0.238112,0.063742,0.020946,-0.012970,-0.747920
302,-0.048741,-0.262441,-0.070109,-0.017407,0.001435,0.747858
303,-0.017729,0.238149,0.063179,0.021030,-0.013005,-0.747918
304,-0.046732,-0.262226,-0.070522,-0.017319,0.001540,0.747854
305,-0.015313,0.238587,0.062822,0.021003,-0.012813,-0.747913
306,-0.043942,-0.261656,-0.070737,-0.017324,0.001863,0.747851
307,-0.012194,0.239359,0.062644,0.020884,-0.012424,-0.747906
308,-0.040518,-0.260795,-0.070786,-0.017407,0.002366,0.747851
309,-0.008510,0.240417,0.062616,0.020687,-0.011873,-0.747897
310,-0.036593,-0.259695,-0.070698,-0.017555,0.003014,0.747853
311,-0.004386,0.241674,0.062711,0.020437,-0.011192,-0.747887
312,-0.032337,-0.258410,-0.070509,-0.017757,0.003761,0.747855
313,-0.000049,0.243095,0.062880,0.020142,-0.010441,-0.747875
314,-0.027912,-0.257020,-0.070257,-0.017990,0.004563,0.747858
315,0.004412,0.244560,0.063102,0.019836,-0.009644,-0.747863
316,-0.023477,-0.255561,-0.069973,-0.018245,0.005379,0.747862
317,0.008829,0.246031,0.063341,0.019529,-0.008844,-0.747851
318,-0.019133,-0.254102,-0.069682,-0.018505,0.006183,0.747865
319,0.013099,0.247470,0.063576,0.019231,-0.008069,-0.747840
320,-0.015009,-0.252676,-0.069410,-0.018759,0.006940,0.747868
321,0.017117,0.248830,0.063783,0.018956,-0.007347,-0.747829
322,-0.011183,-0.251331,-0.069175,-0.018996,0.007630,0.747871
323,0.020814,0.250091,0.063949,0.018706,-0.006696,-0.747819
324,-0.007699,-0.250091,-0.068987,-0.019210,0.008241,0.747872
325,0.024139,0.251218,0.064061,0.018492,-0.006129,-0.747810
326,-0.004599,-0.248959,-0.068855,-0.019398,0.008762,0.747873
327,0.027095,0.252204,0.064123,0.018313,-0.005647,-0.747802
328,-0.001870,-0.247957,-0.068775,-0.019554,0.009198,0.747872
329,0.029687,0.253072,0.064134,0.018164,-0.005247,-0.747795
330,0.000489,-0.247076,-0.068748,-0.019682,0.009548,0.747871
331,0.031929,0.253787,0.064097,0.018056,-0.004927,-0.747789
332,0.002487,-0.246308,-0.068770,-0.019784,0.009815,0.747869
333,0.033848,0.254406,0.064020,0.017970,-0.004679,-0.747784
334,0.004214,-0.245637,-0.068823,-0.019863,0.010025,0.747867
335,0.035461,0.254914,0.063907,0.017907,-0.004498,-0.747780
336,0.005663,-0.245059,-0.068909,-0.019920,0.010174,0.747863
337,0.036847,0.255349,0.063774,0.017863,-0.004364,-0.747776
338,0.006898,-0.244565,-0.069012,-0.019958,0.010280,0.747860
339,0.038035,0.255718,0.063628,0.017833,-0.004268,-0.747773
340,0.007961,-0.244116,-0.069124,-0.019988,0.010356,0.747856
341,0.039085,0.256048,0.063483,0.017807,-0.004196,-0.747770
342,0.008899,-0.243710,-0.069234,-0.020010,0.010411,0.747852
343,0.040024,0.256340,0.063344,0.017787,-0.004138,-0.747767
344,0.009745,-0.243329,-0.069334,-0.020028,0.010458,0.747848
345,0.040874,0.256628,0.063216,0.017764,-0.004091,-0.747764
346,0.010523,-0.242978,-0.069421,-0.020042,0.010501,0.747845
347,0.041658,0.256899,0.063104,0.017740,-0.004047,-0.747762
348,0.011271,-0.242629,-0.069487,-0.020058,0.010551,0.747841
349,0.042437,0.257179,0.063020,0.017712,-0.003989,-0.747759
350,0.011986,-0.242284,-0.069532,-0.020077,0.010606,0.747838
351,0.043172,0.257455,0.062956,0.017678,-0.003930,-0.747756
352,0.012669,-0.241940,-0.069556,-0.020101,0.010666,0.747834
353,0.043864,0.257713,0.062910,0.017645,-0.003869,-0.747753
354,0.013337,-0.241604,-0.069556,-0.020127,0.010736,0.747831
355,0.044539,0.258003,0.062890,0.017600,-0.003798,-0.747750
356,0.013963,-0.241281,-0.069538,-0.020155,0.010809,0.747828
357,0.045180,0.258271,0.062890,0.017556,-0.003723,-0.747748
358,0.014580,-0.240952,-0.069497,-0.020188,0.010893,0.747826
359,0.045815,0.258540,0.062915,0.017508,-0.003636,-0.747745
360,0.015155,-0.240633,-0.069439,-0.020223,0.010979,0.747824
361,0.046377,0.258809,0.062952,0.017457,-0.003554,-0.747742
362,0.015661,-0.240340,-0.069371,-0.020257,0.011058,0.747821
363,0.046880,0.259046,0.063000,0.017412,-0.003476,-0.747740
364,0.016092,-0.240070,-0.069296,-0.020287,0.011131,0.747819
365,0.047304,0.259263,0.063057,0.017367,-0.003406,-0.747737
366,0.016463,-0.239826,-0.069211,-0.020315,0.011200,0.747817
367,0.047679,0.259458,0.063127,0.017326,-0.003337,-0.747735
368,0.016758,-0.239606,-0.069118,-0.020345,0.011260,0.747815
369,0.047935,0.259620,0.063195,0.017292,-0.003287,-0.747733
370,0.016947,-0.239406,-0.069027,-0.020370,0.011303,0.747813
371,0.048108,0.259749,0.063267,0.017263,-0.003249,-0.747731
372,0.017056,-0.239250,-0.068932,-0.020389,0.011336,0.747811
373,0.048173,0.259856,0.063339,0.017237,-0.003227,-0.747729
374,0.017064,-0.239117,-0.068839,-0.020406,0.011352,0.747809
375,0.048161,0.259934,0.063415,0.017215,-0.003216,-0.747728
376,0.016993,-0.239020,-0.068743,-0.020418,0.011359,0.747808
377,0.048062,0.259982,0.063494,0.017199,-0.003217,-0.747727
378,0.016812,-0.238958,-0.068651,-0.020425,0.011345,0.747806
379,0.047851,0.259991,0.063567,0.017192,-0.003238,-0.747726
380,0.016536,-0.238923,-0.068562,-0.020429,0.011315,0.747803
381,0.047547,0.259965,0.063639,0.017190,-0.003275,-0.747726
382,0.016164,-0.238935,-0.068477,-0.020422,0.011270,0.747802
383,0.047151,0.259922,0.063710,0.017191,-0.003326,-0.747726
384,0.015707,-0.238963,-0.068392,-0.020416,0.011210,0.747799
385,0.046684,0.259852,0.063783,0.017198,-0.003388,-0.747725
386,0.015173,-0.239027,-0.068310,-0.020404,0.011138,0.747798
387,0.046139,0.259765,0.063856,0.017205,-0.003463,-0.747725
388,0.014596,-0.239114,-0.068221,-0.020391,0.011062,0.747796
389,0.045524,0.259631,0.063928,0.017224,-0.003549,-0.747725
390,0.013931,-0.239223,-0.068138,-0.020371,0.010970,0.747794
391,0.044870,0.259494,0.064007,0.017243,-0.003638,-0.747725
392,0.013222,-0.239358,-0.068050,-0.020351,0.010873,0.747793
393,0.044132,0.259331,0.064082,0.017264,-0.003742,-0.747726
394,0.012453,-0.239506,-0.067963,-0.020327,0.010767,0.747791
395,0.043374,0.259153,0.064165,0.017288,-0.003846,-0.747727
396,0.011663,-0.239671,-0.067868,-0.020304,0.010662,0.747789
397,0.042572,0.258978,0.064252,0.017310,-0.003955,-0.747728
398,0.010829,-0.239851,-0.067773,-0.020279,0.010550,0.747788
399,0.041727,0.258769,0.064341,0.017340,-0.004070,-0.747728
400,0.009942,-0.240041,-0.067678,-0.020254,0.010429,0.747786
